/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left=None)
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right='left', left=None)
 -- forward : -9.02
 -- None : 0.00
 -- right : 0.94
 -- left : -8.59

TrafficStates(waypoint='left', light='red', oncoming='right', right='right', left=None)
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right='right', left=None)
 -- forward : 0.00
 -- None : -4.24
 -- right : 1.32
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right='forward', left='forward')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.90

TrafficStates(waypoint='right', light='red', oncoming='forward', right=None, left='forward')
 -- forward : -19.80
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='left', right='left', left=None)
 -- forward : -7.75
 -- None : 0.63
 -- right : 1.39
 -- left : -7.46

TrafficStates(waypoint='forward', light='green', oncoming='left', right='left', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

TrafficStates(waypoint='forward', light='green', oncoming=None, right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right=None, left='forward')
 -- forward : 2.54
 -- None : -4.19
 -- right : 0.32
 -- left : 0.76

TrafficStates(waypoint='forward', light='red', oncoming='right', right='forward', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : -20.22

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left='forward')
 -- forward : -19.51
 -- None : 2.06
 -- right : -9.95
 -- left : -20.24

TrafficStates(waypoint='left', light='green', oncoming='left', right='right', left=None)
 -- forward : 0.80
 -- None : -3.84
 -- right : 0.00
 -- left : 2.25

TrafficStates(waypoint='right', light='red', oncoming='right', right='forward', left='left')
 -- forward : -20.10
 -- None : 0.89
 -- right : 1.83
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right='left', left='forward')
 -- forward : 1.47
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='right', right=None, left=None)
 -- forward : -7.67
 -- None : 1.51
 -- right : 1.08
 -- left : -35.31

TrafficStates(waypoint='left', light='red', oncoming='right', right='forward', left=None)
 -- forward : 0.00
 -- None : 2.46
 -- right : 0.35
 -- left : -19.87

TrafficStates(waypoint='forward', light='red', oncoming='right', right=None, left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : -19.74

TrafficStates(waypoint='left', light='red', oncoming='right', right='left', left='right')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : -20.01

TrafficStates(waypoint='forward', light='red', oncoming='right', right='right', left='left')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : -19.55

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left='left')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming=None, right='forward', left='forward')
 -- forward : -30.60
 -- None : 2.10
 -- right : 0.00
 -- left : -20.14

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left='left')
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 1.00

TrafficStates(waypoint='right', light='green', oncoming=None, right='forward', left=None)
 -- forward : 0.20
 -- None : -3.20
 -- right : 2.35
 -- left : 0.98

TrafficStates(waypoint='forward', light='red', oncoming='right', right=None, left='left')
 -- forward : -4.81
 -- None : 1.89
 -- right : 0.07
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='forward', right=None, left='forward')
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.77
 -- left : 0.35

TrafficStates(waypoint='left', light='green', oncoming='forward', right=None, left='left')
 -- forward : 1.04
 -- None : -4.84
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='left', left='right')
 -- forward : 1.76
 -- None : -2.72
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='right', right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right=None, left='forward')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right='forward', left='forward')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right='right', left=None)
 -- forward : 0.00
 -- None : -3.00
 -- right : 0.77
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right=None, left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.74

TrafficStates(waypoint='forward', light='red', oncoming='left', right='right', left='left')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.00
 -- left : -4.73

TrafficStates(waypoint='left', light='green', oncoming='forward', right=None, left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.27

TrafficStates(waypoint='forward', light='red', oncoming='forward', right=None, left='left')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.41
 -- left : -5.45

TrafficStates(waypoint='right', light='green', oncoming=None, right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.54

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : -4.56

TrafficStates(waypoint='forward', light='red', oncoming='right', right='forward', left=None)
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : -20.04

TrafficStates(waypoint='left', light='green', oncoming='left', right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='forward', right=None, left='left')
 -- forward : -5.40
 -- None : -0.08
 -- right : 1.42
 -- left : -4.56

TrafficStates(waypoint='right', light='red', oncoming=None, right='left', left=None)
 -- forward : -4.69
 -- None : 0.09
 -- right : 1.43
 -- left : -9.77

TrafficStates(waypoint='left', light='red', oncoming='right', right='forward', left='left')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right='left', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.81

TrafficStates(waypoint='right', light='green', oncoming=None, right='right', left='right')
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.00
 -- left : 0.70

TrafficStates(waypoint='right', light='green', oncoming='left', right='forward', left='forward')
 -- forward : 0.00
 -- None : -3.86
 -- right : 2.38
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right=None, left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.56

TrafficStates(waypoint='right', light='red', oncoming=None, right='forward', left='right')
 -- forward : 0.00
 -- None : -0.07
 -- right : 1.88
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='right', right=None, left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.96
 -- left : 0.81

TrafficStates(waypoint='left', light='red', oncoming='right', right='right', left='left')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

