/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

TrafficStates(waypoint='left', light='green', oncoming='right', right=None, left='forward')
 -- forward : 0.40
 -- None : -1.06
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='right', right='right', left=None)
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right='forward', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.31

TrafficStates(waypoint='left', light='green', oncoming='left', right=None, left='right')
 -- forward : 0.12
 -- None : -1.34
 -- right : 0.00
 -- left : 1.68

TrafficStates(waypoint='forward', light='green', oncoming='right', right='left', left='left')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right=None, left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.73

TrafficStates(waypoint='right', light='green', oncoming=None, right='left', left='forward')
 -- forward : 0.00
 -- None : -0.79
 -- right : 1.78
 -- left : 0.38

TrafficStates(waypoint='left', light='red', oncoming='forward', right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='right', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right=None, left='forward')
 -- forward : 1.63
 -- None : -2.34
 -- right : 0.53
 -- left : 0.47

TrafficStates(waypoint='forward', light='red', oncoming='right', right='forward', left='left')
 -- forward : -3.97
 -- None : 0.00
 -- right : 0.15
 -- left : -3.98

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left='forward')
 -- forward : 0.00
 -- None : 1.47
 -- right : -1.98
 -- left : -4.08

TrafficStates(waypoint='left', light='green', oncoming='right', right='left', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.37

TrafficStates(waypoint='right', light='red', oncoming='forward', right='left', left='right')
 -- forward : -1.06
 -- None : 0.55
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right='left', left='forward')
 -- forward : 0.91
 -- None : -0.57
 -- right : 0.00
 -- left : -0.04

TrafficStates(waypoint='left', light='red', oncoming='right', right=None, left=None)
 -- forward : -2.74
 -- None : 1.89
 -- right : 0.31
 -- left : -22.69

TrafficStates(waypoint='left', light='red', oncoming='left', right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.97

TrafficStates(waypoint='left', light='red', oncoming=None, right='forward', left='forward')
 -- forward : -7.58
 -- None : 1.74
 -- right : -5.45
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='left', right='right', left='right')
 -- forward : -1.00
 -- None : 1.30
 -- right : 0.06
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -4.07

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left='left')
 -- forward : 0.00
 -- None : -0.48
 -- right : 1.12
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right='forward', left=None)
 -- forward : 0.85
 -- None : -1.87
 -- right : 0.03
 -- left : 0.02

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left='right')
 -- forward : -1.00
 -- None : 0.00
 -- right : 0.52
 -- left : -1.91

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='left', left='right')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right='left', left='right')
 -- forward : -1.05
 -- None : 1.80
 -- right : 0.00
 -- left : -2.03

TrafficStates(waypoint='right', light='red', oncoming='right', right=None, left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='right', left=None)
 -- forward : 1.58
 -- None : -0.92
 -- right : 0.01
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right='forward', left='forward')
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.15
 -- left : 0.69

TrafficStates(waypoint='left', light='green', oncoming='left', right='left', left=None)
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.80
 -- left : 0.25

TrafficStates(waypoint='right', light='red', oncoming='right', right=None, left='forward')
 -- forward : 0.00
 -- None : 0.56
 -- right : -2.06
 -- left : -3.90

TrafficStates(waypoint='forward', light='red', oncoming='left', right='right', left='left')
 -- forward : -1.86
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : -2.71

TrafficStates(waypoint='left', light='green', oncoming='left', right='right', left='left')
 -- forward : 0.44
 -- None : -0.97
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='left', left=None)
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.09
 -- left : 0.72

TrafficStates(waypoint='forward', light='red', oncoming=None, right='right', left='forward')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right='left', left=None)
 -- forward : -2.55
 -- None : 0.20
 -- right : 1.89
 -- left : -3.93

TrafficStates(waypoint='left', light='red', oncoming='right', right='forward', left='left')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right='left', left='forward')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right='forward', left='forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.12
 -- left : 0.59

TrafficStates(waypoint='left', light='red', oncoming='right', right=None, left='forward')
 -- forward : -3.93
 -- None : 0.87
 -- right : -2.01
 -- left : -3.96

TrafficStates(waypoint='forward', light='green', oncoming=None, right='left', left='forward')
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.09
 -- left : 0.82

TrafficStates(waypoint='right', light='green', oncoming='left', right='right', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.06

