/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

TrafficStates(waypoint='left', light='green', oncoming=None, right='left', left=None)
 -- forward : 0.57
 -- None : -4.08
 -- right : 0.39
 -- left : 1.01

TrafficStates(waypoint='left', light='green', oncoming='forward', right='forward', left='forward')
 -- forward : 0.00
 -- None : -3.92
 -- right : 0.00
 -- left : 1.47

TrafficStates(waypoint='left', light='green', oncoming=None, right='left', left='right')
 -- forward : 0.63
 -- None : -3.98
 -- right : 1.00
 -- left : 1.27

TrafficStates(waypoint='left', light='red', oncoming='forward', right=None, left='left')
 -- forward : -9.41
 -- None : 0.00
 -- right : 0.82
 -- left : -9.71

TrafficStates(waypoint='left', light='green', oncoming='left', right='forward', left=None)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right=None, left='right')
 -- forward : 0.00
 -- None : -5.36
 -- right : 1.93
 -- left : 0.22

TrafficStates(waypoint='right', light='green', oncoming='left', right=None, left='forward')
 -- forward : 0.45
 -- None : -4.85
 -- right : 0.00
 -- left : 0.76

TrafficStates(waypoint='forward', light='green', oncoming=None, right='right', left='left')
 -- forward : 2.81
 -- None : -4.82
 -- right : -0.03
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='right', right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right=None, left='forward')
 -- forward : 1.98
 -- None : -4.87
 -- right : 0.83
 -- left : 0.36

TrafficStates(waypoint='right', light='red', oncoming='forward', right='left', left=None)
 -- forward : -9.89
 -- None : 0.57
 -- right : 0.00
 -- left : -10.30

TrafficStates(waypoint='forward', light='red', oncoming='right', right='forward', left='left')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : -36.61

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left='forward')
 -- forward : -35.70
 -- None : 2.01
 -- right : -18.20
 -- left : -36.09

TrafficStates(waypoint='right', light='red', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.90
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right='left', left='forward')
 -- forward : 0.00
 -- None : -4.18
 -- right : 0.00
 -- left : 0.36

TrafficStates(waypoint='right', light='green', oncoming='forward', right='right', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.03
 -- left : -0.40

TrafficStates(waypoint='left', light='red', oncoming='forward', right='forward', left=None)
 -- forward : -39.85
 -- None : 1.73
 -- right : 0.00
 -- left : -40.29

TrafficStates(waypoint='forward', light='red', oncoming=None, right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : -9.03

TrafficStates(waypoint='left', light='red', oncoming='left', right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='left', right='right', left='right')
 -- forward : -9.17
 -- None : 0.00
 -- right : 0.00
 -- left : -8.55

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left='left')
 -- forward : -35.18
 -- None : 1.95
 -- right : 0.00
 -- left : -35.80

TrafficStates(waypoint='forward', light='red', oncoming='left', right=None, left='forward')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left='left')
 -- forward : 1.84
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right='forward', left=None)
 -- forward : -0.46
 -- None : -4.38
 -- right : 2.50
 -- left : 0.99

TrafficStates(waypoint='left', light='green', oncoming='forward', right=None, left='right')
 -- forward : 0.00
 -- None : -3.69
 -- right : -0.21
 -- left : 1.42

TrafficStates(waypoint='forward', light='red', oncoming=None, right='right', left='left')
 -- forward : 0.00
 -- None : 2.23
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='left', right='forward', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='left', left=None)
 -- forward : 0.35
 -- None : -4.75
 -- right : 2.45
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='left', right=None, left='right')
 -- forward : 0.00
 -- None : 2.30
 -- right : 0.01
 -- left : -8.20

TrafficStates(waypoint='right', light='red', oncoming=None, right='right', left='left')
 -- forward : -10.42
 -- None : -0.26
 -- right : 2.80
 -- left : -9.81

TrafficStates(waypoint='left', light='red', oncoming='left', right=None, left=None)
 -- forward : -9.97
 -- None : 1.51
 -- right : 0.30
 -- left : -10.10

TrafficStates(waypoint='left', light='green', oncoming='right', right='forward', left='forward')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='forward', right='right', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : -9.27

TrafficStates(waypoint='right', light='red', oncoming=None, right='right', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -18.48
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='right', left='left')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 1.42

TrafficStates(waypoint='forward', light='red', oncoming='left', right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

